h_out: 0
h_out: 0
h_out: 0
h_out: 0
h_out: 0
h_out: 0
h_out: 0
h_out: 0
h_out: 0
tm: 0
n.sp: 108
n.s2p: 381
n.s3p: 61
n.op: 435
n.o2p: 53
n.s: 25
n.o: 50
Te0: 5
Ti0: 70
Teh0: 40
n.fh: 0.003000
trans: 0
net_source: 4561785
otos: 1
n.el: 1437
n.elh: 4.326385
n.fh: 0.003000
n.protons: 0
tau0: 50
net_source0: 4561785
fh0: 0
neutral_amp: 0
neutral_t0: 249
neutral_width: 25
hote_amp: 0
hote_t0: 269
hote_width: 45
h.s: 35746
h.0: 35746
T.pu_s: 378
T.pu_o: 189
T.elh: 40
T1.pu_s: 378
T1.pu_o: 189
T1.elh: 40
Tp.pu_s: 378
Tp.pu_o: 189
Tp.elh: 40
iondens0: 1039
rdistkm: 428952
omega_neutrals: 0
v_neutrals: 17
v_corotation: 75
rel_v_neutrals: 58
n.fc: 0
n.el: 1437
n.elh: 4
nT.el: 7189
nT.elh: 173
nT.sp: 7560
nT.s2p: 26712
nT.s3p: 4284
nT.op: 30492
nT.o2p: 3750
time: 0
net_source: 4561785
n.fh: 0
n.elh: 4
nT.elh: 173
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.000000
lat%elec: 1597.557637
lat%elec: 1545.466520
lat%elec: 1399.834436
lat%elec: 1188.891219
lat%elec: 949.172195
lat%elec: 714.926189
lat%elec: 510.461436
lat%elec: 347.508182
lat%elec: 227.018503
lat%elec: 143.227030
lat%elec: 87.742582
lat%elec: 52.380928
lat%elec: 30.511816
lat%elec: 17.326687
lat%elec: 9.569575
lat%elec: 5.125098
lat%elec: 2.653868
lat%elec: 1.325472
lat%elec: 0.637372
lat%elec: 0.294725
lat%elec: 0.130954
lat%sp: 108.000000
lat%sp: 103.527020
lat%sp: 91.189236
lat%sp: 73.806287
lat%sp: 54.891241
lat%sp: 37.512210
lat%sp: 23.556034
lat%sp: 13.592257
lat%sp: 7.206774
lat%sp: 3.511156
lat%sp: 1.571880
lat%sp: 0.646619
lat%sp: 0.244420
lat%sp: 0.084896
lat%sp: 0.027095
lat%sp: 0.007946
lat%sp: 0.002141
lat%sp: 0.000530
lat%sp: 0.000121
lat%sp: 0.000025
lat%sp: 0.000005
 --------Outputs of interpolation---------------
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.271803
rad_tot: 0.261889
rad_tot: 0.234333
rad_tot: 0.194890
rad_tot: 0.150900
rad_tot: 0.109052
rad_tot: 0.073829
rad_tot: 0.047069
rad_tot: 0.028458
rad_tot: 0.016460
rad_tot: 0.009201
rad_tot: 0.005022
rad_tot: 0.002697
rad_tot: 0.001432
rad_tot: 0.000751
rad_tot: 0.000388
rad_tot: 0.000196
rad_tot: 0.000096
rad_tot: 0.000046
rad_tot: 0.000021
rad_tot: 0.000009
rad_tot*nel: 434.220700
rad_tot*nel: 404.741125
rad_tot*nel: 328.027410
rad_tot*nel: 231.703450
rad_tot*nel: 143.230553
rad_tot*nel: 77.963908
rad_tot*nel: 37.686834
rad_tot*nel: 16.356930
rad_tot*nel: 6.460409
rad_tot*nel: 2.357568
rad_tot*nel: 0.807358
rad_tot*nel: 0.263038
rad_tot*nel: 0.082302
rad_tot*nel: 0.024814
rad_tot*nel: 0.007190
rad_tot*nel: 0.001988
rad_tot*nel: 0.000520
rad_tot*nel: 0.000128
rad_tot*nel: 0.000029
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1683.936261
elec_tot: 8831.762421
----------------EF_elec components: --------------------------- -0.003820
Teq: 0.127021
rad: 0.190668
r_dep.transport:   2.3148148
n.el: 1437.801870
T.el: 5.000000
ip_loss: 0.002065
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 4.048434
lat%elec: 1597.538899
lat%elec: 1544.302601
lat%elec: 1395.714636
lat%elec: 1181.191383
lat%elec: 938.568388
lat%elec: 702.940086
lat%elec: 498.761896
lat%elec: 337.344079
lat%elec: 218.985648
lat%elec: 137.344821
lat%elec: 83.684504
lat%elec: 49.703632
lat%elec: 28.802433
lat%elec: 16.262722
lat%elec: 8.922614
lat%elec: 4.741603
lat%elec: 2.433247
lat%elec: 1.202884
lat%elec: 0.571845
lat%elec: 0.261125
lat%elec: 0.114454
lat%sp: 108.097939
lat%sp: 103.595915
lat%sp: 91.183924
lat%sp: 73.713047
lat%sp: 54.729424
lat%sp: 37.320533
lat%sp: 23.373579
lat%sp: 13.444759
lat%sp: 7.102828
lat%sp: 3.446355
lat%sp: 1.535816
lat%sp: 0.628592
lat%sp: 0.236292
lat%sp: 0.081579
lat%sp: 0.025868
lat%sp: 0.007533
lat%sp: 0.002015
lat%sp: 0.000495
lat%sp: 0.000112
lat%sp: 0.000023
lat%sp: 0.000004
 --------Outputs of interpolation---------------
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000346
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000335
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000304
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000258
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000207
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000156
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000111
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000076
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000049
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000031
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000019
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000011
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000007
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000004
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000002
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
